MOH_Indicator_Name,MOH_Indicator_ID,MOH_Disag_Name,MOH_Disag_ID,Disaggregation Type
Average Daily Attendace of Outpatient,B5qDJwsJnYo,,,Coarse
MoH 730A rev2017 Aggregated Physical Stock Adult preparations Nevirapine (NVP) 200mg Tablets 60s,B5sapQbRTME,,,Coarse
MOH 730_Tenofovir/Lamivudine/Efavirenz (TDF/3TC/EFV) FDC (300/300/600mg) SoH,b84v49tRV1o,,,Coarse
Subcounty TB_2017 Prednisolone 5mg,B8oGK0hkhP7,,,Coarse
Percentage Bed Occupancy,b8xcB7llyND,,,Coarse
TB_SCDRR-Qty for resupply_Prednisolone 5mg,B9kVqEfrPEA,,,Coarse
MOH 730Bb Etravirine (ETV) 25mg tabs Quantity Required,b9ZJVJpuDR7,,,Coarse
TBS_CDRR rev2017 Aggregated Ending Balance MB Adult Blister Packs,Ba2rt3Fylnm,,,Coarse
MOH 730_Cotrimoxazole 960mg Tabs (for Pack of 500 tabs) MoS,BajnJpvr9xH,,,Coarse
MOH 643 FCDRR-Qty for resupply_Falcon tubes,BaQnT5yvmzf,,,Coarse
TB_SCDRR-ending bal Linezolid 600mg,bau7xHObu4M,,,Coarse
Total Male Other Mono DR TB cases HIV+,BBb7j29Dfbx,,,Coarse
MOH 643 Hepatitis C  (ELISA) Test semi-automated MOS,BBbfKvfchCl,,,Coarse
MOH 643 Autoclavable bags (for culture plates) MOS,bbtYOF2S2T5,,,Coarse
